[ 04-20-2017 04:04:34 pm ]  sent: ATMA  got: OK
[ 04-20-2017 04:04:34 pm ]  sent: ATCF176  got: OK
[ 04-20-2017 04:04:32 pm ]  sent: ATCM7FE  got: OK
[ 04-20-2017 04:04:32 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-20-2017 03:55:49 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:49 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:49 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:49 pm ]  Completed getSOH command sequence, took 689ms, 2 force send requests
[ 04-20-2017 03:55:49 pm ]  sent: X got: OK
[ 04-20-2017 03:55:48 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:55:48 pm ]  Parsing 58A
[ 04-20-2017 03:55:48 pm ]  Sent ATMA
[ 04-20-2017 03:55:48 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 03:55:48 pm ]  Completed command sequence, took 146ms, 0 force send requests
[ 04-20-2017 03:55:48 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:48 pm ]  Completed command sequence, took 221ms, 0 force send requests
[ 04-20-2017 03:55:48 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:48 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:48 pm ]  Completed getSpeed command sequence, took 293ms, 2 force send requests
[ 04-20-2017 03:55:48 pm ]  sent: X got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATCRA38X got: OK
[ 04-20-2017 03:55:48 pm ]  sent: ATCF38F got: OK
[ 04-20-2017 03:55:48 pm ]  Completed command sequence, took 142ms, 0 force send requests
[ 04-20-2017 03:55:47 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:47 pm ]  Completed getBatteryCharge command sequence, took 677ms, 0 force send requests
[ 04-20-2017 03:55:47 pm ]  Got 7BB BMS message 25000885B6011B01 for requst 022101
[ 04-20-2017 03:55:47 pm ]  Parsing 7BB
[ 04-20-2017 03:55:47 pm ]  Sent 022101
[ 04-20-2017 03:55:47 pm ]  Got 7BB BMS message 245C1BBC00085E6B for requst 022101
[ 04-20-2017 03:55:47 pm ]  Parsing 7BB
[ 04-20-2017 03:55:47 pm ]  Sent 022101
[ 04-20-2017 03:55:47 pm ]  Got battery volts: 382.5
[ 04-20-2017 03:55:47 pm ]  Got 7BB BMS message 23956A32FA038900 for requst 022101
[ 04-20-2017 03:55:47 pm ]  Parsing 7BB
[ 04-20-2017 03:55:47 pm ]  Sent 022101
[ 04-20-2017 03:55:47 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:47 pm ]  Parsing 7BB
[ 04-20-2017 03:55:47 pm ]  Sent 022101
[ 04-20-2017 03:55:47 pm ]  Got 7BB BMS message 2102880000222BFF for requst 022101
[ 04-20-2017 03:55:47 pm ]  Parsing 7BB
[ 04-20-2017 03:55:47 pm ]  Sent 022101
[ 04-20-2017 03:55:47 pm ]  Got 7BB BMS message 1029610100002DA8 for requst 022101
[ 04-20-2017 03:55:47 pm ]  Parsing 7BB
[ 04-20-2017 03:55:47 pm ]  Sent 022101
[ 04-20-2017 03:55:47 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:47 pm ]  Completed getESVE command sequence, took 480ms, 1 force send requests
[ 04-20-2017 03:55:47 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:55:47 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:55:47 pm ]  Parsing 793
[ 04-20-2017 03:55:47 pm ]  Sent 03221210
[ 04-20-2017 03:55:47 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:55:47 pm ]  Completed command sequence, took 215ms, 0 force send requests
[ 04-20-2017 03:55:47 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:47 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:47 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:47 pm ]  Completed getHeadlights command sequence, took 1683ms, 2 force send requests
[ 04-20-2017 03:55:47 pm ]  sent: X got: OK
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:47 pm ]  Parsing 625
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:47 pm ]  Parsing 625
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:47 pm ]  Parsing 625
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:47 pm ]  Parsing 625
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:47 pm ]  Parsing 625
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:47 pm ]  Parsing 625
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:47 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:47 pm ]  Parsing 60D
[ 04-20-2017 03:55:47 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:46 pm ]  Parsing 60D
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:46 pm ]  Parsing 60D
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:46 pm ]  Parsing 60D
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:46 pm ]  Parsing 60D
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:46 pm ]  Parsing 60D
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:46 pm ]  Parsing 60D
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:46 pm ]  Got Headlight status: 0200FF1D2000
[ 04-20-2017 03:55:46 pm ]  Parsing 625
[ 04-20-2017 03:55:46 pm ]  Sent ATMA
[ 04-20-2017 03:55:45 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:55:45 pm ]  Completed command sequence, took 229ms, 0 force send requests
[ 04-20-2017 03:55:45 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:45 pm ]  Completed command sequence, took 229ms, 0 force send requests
[ 04-20-2017 03:55:45 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:45 pm ]  Got motor Volts 0000000000000B
[ 04-20-2017 03:55:45 pm ]  Parsing 176
[ 04-20-2017 03:55:45 pm ]  Sent X
[ 04-20-2017 03:55:45 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:45 pm ]  Completed getMotorWatts command sequence, took 353ms, 5 force send requests
[ 04-20-2017 03:55:45 pm ]  Got motor Volts 0000000000000A
[ 04-20-2017 03:55:45 pm ]  Parsing 176
[ 04-20-2017 03:55:45 pm ]  Sent X
[ 04-20-2017 03:55:45 pm ]  sent: X got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCF176 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 03:55:45 pm ]  Got motor Amps 0000000000002000
[ 04-20-2017 03:55:45 pm ]  Parsing 180
[ 04-20-2017 03:55:45 pm ]  Sent X
[ 04-20-2017 03:55:45 pm ]  Got motor Amps 0000000000002F00
[ 04-20-2017 03:55:45 pm ]  Parsing 180
[ 04-20-2017 03:55:45 pm ]  Sent X
[ 04-20-2017 03:55:45 pm ]  sent: X got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCF180 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATCM7FE got: OK
[ 04-20-2017 03:55:45 pm ]  Completed command sequence, took 142ms, 0 force send requests
[ 04-20-2017 03:55:45 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:45 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:44 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:44 pm ]  Completed getBatteryCharge command sequence, took 1867ms, 0 force send requests
[ 04-20-2017 03:55:44 pm ]  Got 7BB BMS message 25000885B6011C01 for requst 022101
[ 04-20-2017 03:55:44 pm ]  Parsing 7BB
[ 04-20-2017 03:55:44 pm ]  Sent 022101
[ 04-20-2017 03:55:44 pm ]  Got 7BB BMS message 245C1BBC00085DE4 for requst 022101
[ 04-20-2017 03:55:44 pm ]  Parsing 7BB
[ 04-20-2017 03:55:44 pm ]  Sent 022101
[ 04-20-2017 03:55:44 pm ]  Got battery volts: 382.49
[ 04-20-2017 03:55:44 pm ]  Got 7BB BMS message 23956932CF038900 for requst 022101
[ 04-20-2017 03:55:44 pm ]  Parsing 7BB
[ 04-20-2017 03:55:44 pm ]  Sent 022101
[ 04-20-2017 03:55:44 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:44 pm ]  Parsing 7BB
[ 04-20-2017 03:55:44 pm ]  Sent 022101
[ 04-20-2017 03:55:44 pm ]  Got 7BB BMS message 210288000022BEFF for requst 022101
[ 04-20-2017 03:55:44 pm ]  Parsing 7BB
[ 04-20-2017 03:55:44 pm ]  Sent 022101
[ 04-20-2017 03:55:44 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 03:55:44 pm ]  Parsing 7BB
[ 04-20-2017 03:55:44 pm ]  Sent 022101
[ 04-20-2017 03:55:44 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:44 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:44 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:44 pm ]  Completed getESVE command sequence, took 1608ms, 2 force send requests
[ 04-20-2017 03:55:44 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:55:44 pm ]  Got 763 037F2211FFFFFFFF
[ 04-20-2017 03:55:44 pm ]  Parsing 763
[ 04-20-2017 03:55:44 pm ]  Sent 03221210
[ 04-20-2017 03:55:44 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:55:44 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:55:44 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:55:44 pm ]  Completed getBatteryVolts command sequence, took 1244ms, 3 force send requests
[ 04-20-2017 03:55:44 pm ]  sent: 022102 got: OK
[ 04-20-2017 03:55:44 pm ]  sent: 022106 got: OK
[ 04-20-2017 03:55:44 pm ]  sent: 022104 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:43 pm ]  Completed getUnknown command sequence, took 757ms, 2 force send requests
[ 04-20-2017 03:55:43 pm ]  sent: 022110 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSD300000 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSH745 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATSH745 got: OK
[ 04-20-2017 03:55:43 pm ]  Got 763 2100000001162E00
[ 04-20-2017 03:55:43 pm ]  Parsing 763
[ 04-20-2017 03:55:43 pm ]  Sent 022101
[ 04-20-2017 03:55:43 pm ]  Got 763 1082610100000000
[ 04-20-2017 03:55:43 pm ]  Parsing 763
[ 04-20-2017 03:55:43 pm ]  Sent 022101
[ 04-20-2017 03:55:43 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSD300100 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSH743 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATSH743 got: OK
[ 04-20-2017 03:55:43 pm ]  Completed command sequence, took 226ms, 0 force send requests
[ 04-20-2017 03:55:43 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:43 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:43 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:43 pm ]  Completed getSOH command sequence, took 1804ms, 2 force send requests
[ 04-20-2017 03:55:42 pm ]  sent: X got: OK
[ 04-20-2017 03:55:42 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:55:42 pm ]  Parsing 58A
[ 04-20-2017 03:55:42 pm ]  Sent ATMA
[ 04-20-2017 03:55:42 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:42 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 03:55:42 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 03:55:42 pm ]  Completed command sequence, took 1260ms, 0 force send requests
[ 04-20-2017 03:55:42 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:41 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:41 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:41 pm ]  Completed getBatteryCharge command sequence, took 7925ms, 0 force send requests
[ 04-20-2017 03:55:41 pm ]  Got 7BB BMS message 25000885B6011C01 for requst 022101
[ 04-20-2017 03:55:41 pm ]  Parsing 7BB
[ 04-20-2017 03:55:41 pm ]  Sent 022101
[ 04-20-2017 03:55:41 pm ]  Got 7BB BMS message 245C1BBC00085D30 for requst 022101
[ 04-20-2017 03:55:41 pm ]  Parsing 7BB
[ 04-20-2017 03:55:41 pm ]  Sent 022101
[ 04-20-2017 03:55:41 pm ]  Got battery volts: 382.47
[ 04-20-2017 03:55:41 pm ]  Got 7BB BMS message 23956732CF038900 for requst 022101
[ 04-20-2017 03:55:41 pm ]  Parsing 7BB
[ 04-20-2017 03:55:41 pm ]  Sent 022101
[ 04-20-2017 03:55:41 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:41 pm ]  Parsing 7BB
[ 04-20-2017 03:55:41 pm ]  Sent 022101
[ 04-20-2017 03:55:41 pm ]  Got 7BB BMS message 2102880000211BFF for requst 022101
[ 04-20-2017 03:55:41 pm ]  Parsing 7BB
[ 04-20-2017 03:55:41 pm ]  Sent 022101
[ 04-20-2017 03:55:40 pm ]  Got 7BB BMS message 1029610100002C87 for requst 022101
[ 04-20-2017 03:55:40 pm ]  Parsing 7BB
[ 04-20-2017 03:55:40 pm ]  Sent 022101
[ 04-20-2017 03:55:40 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:34 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:34 pm ]  Created history, now have 2025
[ 04-20-2017 03:55:34 pm ]  Setting history point
[ 04-20-2017 03:55:34 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:34 pm ]  Completed getESVE command sequence, took 733ms, 1 force send requests
[ 04-20-2017 03:55:33 pm ]  sent: 03221230 got: OK
[ 04-20-2017 03:55:33 pm ]  Got 793 05621210010B0000
[ 04-20-2017 03:55:33 pm ]  Parsing 793
[ 04-20-2017 03:55:33 pm ]  Sent 03221210
[ 04-20-2017 03:55:33 pm ]  sent: 03221210 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATFCSH792 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATSH792 got: OK
[ 04-20-2017 03:55:33 pm ]  Completed command sequence, took 299ms, 0 force send requests
[ 04-20-2017 03:55:33 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:33 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:33 pm ]  Completed getHeadlights command sequence, took 399ms, 3 force send requests
[ 04-20-2017 03:55:33 pm ]  Got Turn Signal status: 0006180000000000
[ 04-20-2017 03:55:33 pm ]  Parsing 60D
[ 04-20-2017 03:55:33 pm ]  Sent X
[ 04-20-2017 03:55:33 pm ]  sent: X got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATCRA6XX got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATCF62F got: OK
[ 04-20-2017 03:55:33 pm ]  Completed command sequence, took 231ms, 1 force send requests
[ 04-20-2017 03:55:33 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:33 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:32 pm ]  Got 7BB BMS message 25000885B6011E01 for requst 022101
[ 04-20-2017 03:55:32 pm ]  Parsing 7BB
[ 04-20-2017 03:55:32 pm ]  Sent 022101
[ 04-20-2017 03:55:32 pm ]  Got 7BB BMS message 245C1BBC00085BE3 for requst 022101
[ 04-20-2017 03:55:32 pm ]  Parsing 7BB
[ 04-20-2017 03:55:32 pm ]  Sent 022101
[ 04-20-2017 03:55:32 pm ]  Completed getBatteryCharge command sequence, took 365ms, 0 force send requests
[ 04-20-2017 03:55:32 pm ]  Got battery volts: 382.44
[ 04-20-2017 03:55:32 pm ]  Got 7BB BMS message 2395643306038900 for requst 022101
[ 04-20-2017 03:55:32 pm ]  Parsing 7BB
[ 04-20-2017 03:55:32 pm ]  Sent 022101
[ 04-20-2017 03:55:32 pm ]  Got 7BB BMS message 22FFFFFFFFFF2AF8 for requst 022101
[ 04-20-2017 03:55:32 pm ]  Parsing 7BB
[ 04-20-2017 03:55:32 pm ]  Sent 022101
[ 04-20-2017 03:55:32 pm ]  Got 7BB BMS message 210288000020DCFF for requst 022101
[ 04-20-2017 03:55:32 pm ]  Parsing 7BB
[ 04-20-2017 03:55:32 pm ]  Sent 022101
[ 04-20-2017 03:55:32 pm ]  Got 7BB BMS message 102961010000289F for requst 022101
[ 04-20-2017 03:55:32 pm ]  Parsing 7BB
[ 04-20-2017 03:55:32 pm ]  Sent 022101
[ 04-20-2017 03:55:32 pm ]  sent: 022101 got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATFCSH79B got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATSH79B got: OK
[ 04-20-2017 03:55:32 pm ]  Completed command sequence, took 188ms, 0 force send requests
[ 04-20-2017 03:55:32 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:32 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:32 pm ]  Completed getSOH command sequence, took 688ms, 2 force send requests
[ 04-20-2017 03:55:32 pm ]  sent: X got: OK
[ 04-20-2017 03:55:32 pm ]  GIDs: 130 Temp: 81.5 offset = 101.4375 GID watts 10219.828125
[ 04-20-2017 03:55:32 pm ]  Got battery SOH: 6EAA169FFC822ACA
[ 04-20-2017 03:55:32 pm ]  Parsing 5B3
[ 04-20-2017 03:55:32 pm ]  Sent ATMA
[ 04-20-2017 03:55:32 pm ]  Got Parking Brake 1602FD
[ 04-20-2017 03:55:32 pm ]  Parsing 58A
[ 04-20-2017 03:55:32 pm ]  Sent ATMA
[ 04-20-2017 03:55:32 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATCRA5BX got: OK
[ 04-20-2017 03:55:32 pm ]  sent: ATCF5B3 got: OK
[ 04-20-2017 03:55:32 pm ]  Completed command sequence, took 138ms, 0 force send requests
[ 04-20-2017 03:55:31 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:31 pm ]  Completed command sequence, took 200ms, 0 force send requests
[ 04-20-2017 03:55:31 pm ]  sent: ATFCSM1 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATCAF0 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATL0 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATH1 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATE0 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:31 pm ]  Connected to 00:1D:A5:00:12:4A
[ 04-20-2017 03:55:31 pm ]  Completed getSpeed command sequence, took 362ms, 3 force send requests
[ 04-20-2017 03:55:31 pm ]  sent: X got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATMA got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATCRA38X got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATCF38F got: OK
[ 04-20-2017 03:55:31 pm ]  Completed command sequence, took 177ms, 0 force send requests
[ 04-20-2017 03:55:31 pm ]  sent: ATOF0 got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:31 pm ]  sent: ATAR got: OK
[ 04-20-2017 03:55:31 pm ]  Completed getBatteryCharge command sequence, took 2535ms, 0 force send requests
[ 04-20-2017 03:55:31 pm ]  Got 7BB BMS message 25000885B6011E05 for requst 022101
[ 04-20-2017 03:55:31 pm ]  Parsing 7BB
[ 04-20-2017 03:55:31 pm ]  Sent 022101
[ 04-20-2017 03:55:31 pm ]  Got 7BB BMS message 245C1BBC00085B99 for requst 022101
[ 04-20-2017 03:55:31 pm ]  Parsing 7BB
[ 04-20-2017 03:55:31 pm ]  Sent 022101
[ 04-20-2017 03:55:31 pm ]  Got battery volts: 382.43
[ 04-20-2017 03:55:31 pm ]  Got 7BB BMS message 23956332F3038900 for requst 022101
[ 04-20-2017 03:55:31 pm ]  Parsing 7BB
[ 04-20-2017 03:55:31 pm ]  Sent 022101
