[ 03-31-2017 06:40:54 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-31-2017 06:36:46 am ]  Parsing 1CB
[ 03-31-2017 06:36:46 am ]  Sent ATMA
[ 03-31-2017 06:36:46 am ]  Received from wifi: 1CBFFD000026003FF1CA0000000005005473174000000BB0F00000017603771B8400000F180000004B04B2B6F001D500000003D91F90000000000000000260500521602845327532727D9C43E285532E536F0000C48E130011042002FDFF00078D2DE00000000000003CA1CBFFD000026000F502A0000001CA000000000500548C2457FF8011AC5007FF1174000000BB00000BUFFER FULL>
[ 03-31-2017 06:36:46 am ]  Sent ATCRA6XX
[ 03-31-2017 06:36:46 am ]  Sent ATCRA6XX
[ 03-31-2017 06:36:46 am ]  Sent ATCRA6XX
[ 03-31-2017 06:36:46 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:46 am ]  Sent ATCF62E
[ 03-31-2017 06:36:46 am ]  Sent ATCF62E
[ 03-31-2017 06:36:46 am ]  Sent ATCF62E
[ 03-31-2017 06:36:46 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing BUF
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 174
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 1CA
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got target braking FFD000026000F5
[ 03-31-2017 06:36:45 am ]  Parsing 1CB
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 2DE
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got turning angle! 04000107FD
[ 03-31-2017 06:36:45 am ]  Parsing 002
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got Turn Signal status: 0607180000000000
[ 03-31-2017 06:36:45 am ]  Parsing 60D
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got Cruise Control 00000080FF000000
[ 03-31-2017 06:36:45 am ]  Got Cruise Control 00000080FF000000
[ 03-31-2017 06:36:45 am ]  Parsing 551
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 130
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 285
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got distance traveled 52DC530127BE8471
[ 03-31-2017 06:36:45 am ]  Parsing 284
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 1F9
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:36:45 am ]  Parsing 1D5
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got motor Amps 00000470472A6200
[ 03-31-2017 06:36:45 am ]  Parsing 180
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got motor Volts 03751B74000002
[ 03-31-2017 06:36:45 am ]  Parsing 176
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 174
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Parsing 1CA
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Got target braking FFD000026003FF
[ 03-31-2017 06:36:45 am ]  Parsing 1CB
[ 03-31-2017 06:36:45 am ]  Sent ATMA
[ 03-31-2017 06:36:45 am ]  Received from wifi: 1CBFFD000026003FF1CA0000000005005473174000000BB0200000017603751B7400000218000000470472A62001D500000002D81F9000000000000000028452DC530127BE847128553055348000084FE13001104255100000080FF00000060D060718000000000000204000107FD2DE00000000000003CA1CBFFD000026000F51CA000000000500548C174000000BB0300BUFFER FULL>
[ 03-31-2017 06:36:45 am ]  Sent ATCRA53X
[ 03-31-2017 06:36:45 am ]  Sent ATCRA53X
[ 03-31-2017 06:36:45 am ]  Sent ATCRA53X
[ 03-31-2017 06:36:45 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:44 am ]  Sent ATCF54F
[ 03-31-2017 06:36:44 am ]  Sent ATCF54F
[ 03-31-2017 06:36:44 am ]  Sent ATCF54F
[ 03-31-2017 06:36:44 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing BUF
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 1CA
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:36:44 am ]  Parsing 1CB
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 2DE
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got turning angle! 180000071F
[ 03-31-2017 06:36:44 am ]  Parsing 002
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 35D
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 130
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 354
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 285
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got distance traveled 5352532E27E545FD
[ 03-31-2017 06:36:44 am ]  Parsing 284
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got available regen 510518E0
[ 03-31-2017 06:36:44 am ]  Parsing 260
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 1F9
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:36:44 am ]  Parsing 1D5
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got motor Amps 000000200214E700
[ 03-31-2017 06:36:44 am ]  Parsing 180
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got motor Volts 03761B7C000007
[ 03-31-2017 06:36:44 am ]  Parsing 176
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 174
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Parsing 1CA
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Got target braking FFD00002600170
[ 03-31-2017 06:36:44 am ]  Parsing 1CB
[ 03-31-2017 06:36:44 am ]  Sent ATMA
[ 03-31-2017 06:36:44 am ]  Received from wifi: 1CBFFD000026001701CA000000000500549D174000000BB0700000017603761B7C000007180000000200214E7001D500000003D91F90000000000000000260510518E02845352532E27E545FD2855362538D0000456135427E50000A018001813001124435D8003000000000000002180000071F2DE00000000000003CA1CBFFD0000260027A1CA0000000005BUFFER FULL>
[ 03-31-2017 06:36:43 am ]  Sent ATBD
[ 03-31-2017 06:36:43 am ]  Sent ATBD
[ 03-31-2017 06:36:43 am ]  Parsing 0C 
[ 03-31-2017 06:36:43 am ]  Sent ATBD
[ 03-31-2017 06:36:43 am ]  Received from wifi: 0C 00 00 07 93 05 62 12 30 00 45 00 00 >
[ 03-31-2017 06:36:43 am ]  Sent ATBD
[ 03-31-2017 06:36:43 am ]  Sent ATBD
[ 03-31-2017 06:36:43 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:43 am ]  Watching CAN for known messages
[ 03-31-2017 06:36:43 am ]  Completed command sequence, took 17482ms
[ 03-31-2017 06:36:42 am ]  Sent 03221230
[ 03-31-2017 06:36:42 am ]  Received from wifi: >
[ 03-31-2017 06:36:42 am ]  Sent 03221230
[ 03-31-2017 06:36:42 am ]  Got 793 0562123000450000
[ 03-31-2017 06:36:42 am ]  Parsing 793
[ 03-31-2017 06:36:42 am ]  Sent 03221230
[ 03-31-2017 06:36:42 am ]  Received from wifi: 7930562123000450000
[ 03-31-2017 06:36:42 am ]  Sent 03221210
[ 03-31-2017 06:36:42 am ]  Received from wifi: >
[ 03-31-2017 06:36:42 am ]  Sent 03221210
[ 03-31-2017 06:36:42 am ]  Got 793 0562121000000000
[ 03-31-2017 06:36:42 am ]  Parsing 793
[ 03-31-2017 06:36:42 am ]  Sent 03221210
[ 03-31-2017 06:36:42 am ]  Received from wifi: 7930562121000000000
[ 03-31-2017 06:36:42 am ]  Sent ATFCSH792
[ 03-31-2017 06:36:42 am ]  Sent ATFCSH792
[ 03-31-2017 06:36:42 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:41 am ]  Sent ATSH792
[ 03-31-2017 06:36:41 am ]  Sent ATSH792
[ 03-31-2017 06:36:41 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:41 am ]  Sent 022110
[ 03-31-2017 06:36:41 am ]  Received from wifi: >
[ 03-31-2017 06:36:41 am ]  Sent 022110
[ 03-31-2017 06:36:41 am ]  Got 765 219F94F00000FFFF
[ 03-31-2017 06:36:41 am ]  Parsing 765
[ 03-31-2017 06:36:41 am ]  Sent 022110
[ 03-31-2017 06:36:41 am ]  Got 765 100B611000009C9D
[ 03-31-2017 06:36:41 am ]  Parsing 765
[ 03-31-2017 06:36:41 am ]  Sent 022110
[ 03-31-2017 06:36:41 am ]  Received from wifi: 765100B611000009C9D765219F94F00000FFFF
[ 03-31-2017 06:36:41 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:41 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:41 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:40 am ]  Sent ATFCSH745
[ 03-31-2017 06:36:40 am ]  Sent ATFCSH745
[ 03-31-2017 06:36:40 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:40 am ]  Sent ATSH745
[ 03-31-2017 06:36:40 am ]  Sent ATSH745
[ 03-31-2017 06:36:40 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:40 am ]  Sent 022101
[ 03-31-2017 06:36:40 am ]  Received from wifi: >
[ 03-31-2017 06:36:40 am ]  Sent 022101
[ 03-31-2017 06:36:40 am ]  Got 763 21B22A3A0110B800
[ 03-31-2017 06:36:40 am ]  Parsing 763
[ 03-31-2017 06:36:40 am ]  Sent 022101
[ 03-31-2017 06:36:40 am ]  Got 763 1082610100000029
[ 03-31-2017 06:36:40 am ]  Parsing 763
[ 03-31-2017 06:36:40 am ]  Sent 022101
[ 03-31-2017 06:36:40 am ]  Received from wifi: 763108261010000002976321B22A3A0110B800
[ 03-31-2017 06:36:39 am ]  Sent ATFCSD300100
[ 03-31-2017 06:36:39 am ]  Sent ATFCSD300100
[ 03-31-2017 06:36:39 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:39 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:39 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:39 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:39 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:39 am ]  Sent ATFCSH743
[ 03-31-2017 06:36:39 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:37 am ]  Sent ATSH743
[ 03-31-2017 06:36:37 am ]  Sent ATSH743
[ 03-31-2017 06:36:37 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:36 am ]  Sent 022104
[ 03-31-2017 06:36:36 am ]  Received from wifi: >
[ 03-31-2017 06:36:32 am ]  Sent 022104
[ 03-31-2017 06:36:32 am ]  Got 7BB cell voltage  220B0A6CFFFFFFFF
[ 03-31-2017 06:36:32 am ]  Parsing 7BB
[ 03-31-2017 06:36:32 am ]  Sent 022104
[ 03-31-2017 06:36:32 am ]  Got 7BB cell voltage  214C0D02500C0261
[ 03-31-2017 06:36:32 am ]  Parsing 7BB
[ 03-31-2017 06:36:32 am ]  Sent 022104
[ 03-31-2017 06:36:32 am ]  Got 7BB cell voltage  1010610402420E02
[ 03-31-2017 06:36:32 am ]  Parsing 7BB
[ 03-31-2017 06:36:32 am ]  Sent 022104
[ 03-31-2017 06:36:32 am ]  Received from wifi: 7BB1010610402420E027BB214C0D02500C02617BB220B0A6CFFFFFFFF
[ 03-31-2017 06:36:32 am ]  Sent 022101
[ 03-31-2017 06:36:32 am ]  Received from wifi: >
[ 03-31-2017 06:36:32 am ]  Sent 022101
[ 03-31-2017 06:36:32 am ]  Got 7BB cell voltage  2500089F56800001
[ 03-31-2017 06:36:32 am ]  Parsing 7BB
[ 03-31-2017 06:36:32 am ]  Sent 022101
[ 03-31-2017 06:36:32 am ]  Got 7BB cell voltage  24761C62000C293C
[ 03-31-2017 06:36:32 am ]  Parsing 7BB
[ 03-31-2017 06:36:32 am ]  Sent 022101
[ 03-31-2017 06:36:32 am ]  Got battery volts: 373.51
[ 03-31-2017 06:36:32 am ]  Got 7BB cell voltage  2391E732B2038A00
[ 03-31-2017 06:36:32 am ]  Parsing 7BB
[ 03-31-2017 06:36:32 am ]  Sent 022101
[ 03-31-2017 06:36:31 am ]  Got 7BB cell voltage  22FFFFFF07B02AF8
[ 03-31-2017 06:36:31 am ]  Parsing 7BB
[ 03-31-2017 06:36:31 am ]  Sent 022101
[ 03-31-2017 06:36:31 am ]  Got 7BB cell voltage  210288000028B8FF
[ 03-31-2017 06:36:31 am ]  Parsing 7BB
[ 03-31-2017 06:36:31 am ]  Sent 022101
[ 03-31-2017 06:36:31 am ]  Got 7BB cell voltage  1029610100003230
[ 03-31-2017 06:36:31 am ]  Parsing 7BB
[ 03-31-2017 06:36:31 am ]  Sent 022101
[ 03-31-2017 06:36:31 am ]  Received from wifi: 7BB10296101000032307BB210288000028B8FF7BB22FFFFFF07B02AF87BB2391E732B2038A007BB24761C62000C293C7BB2500089F56800001
[ 03-31-2017 06:36:30 am ]  Sent ATFCSH79B
[ 03-31-2017 06:36:30 am ]  Sent ATFCSH79B
[ 03-31-2017 06:36:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:30 am ]  Sent ATSH79B
[ 03-31-2017 06:36:30 am ]  Sent ATSH79B
[ 03-31-2017 06:36:30 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:30 am ]  Sent 0210C0
[ 03-31-2017 06:36:30 am ]  Received from wifi: >
[ 03-31-2017 06:36:30 am ]  Sent 0210C0
[ 03-31-2017 06:36:30 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:36:30 am ]  Got 79A 0250C00000000000
[ 03-31-2017 06:36:30 am ]  Parsing 79A
[ 03-31-2017 06:36:30 am ]  Sent 0210C0
[ 03-31-2017 06:36:30 am ]  Received from wifi: 79A0250C00000000000
[ 03-31-2017 06:36:29 am ]  Sent ATFCSM1
[ 03-31-2017 06:36:29 am ]  Sent ATFCSM1
[ 03-31-2017 06:36:29 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:29 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:29 am ]  Sent ATFCSD300000
[ 03-31-2017 06:36:29 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:29 am ]  Sent ATFCSH797
[ 03-31-2017 06:36:29 am ]  Sent ATFCSH797
[ 03-31-2017 06:36:29 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:28 am ]  Sent ATSH797
[ 03-31-2017 06:36:28 am ]  Sent ATSH797
[ 03-31-2017 06:36:28 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:28 am ]  Sent ATCAF0
[ 03-31-2017 06:36:28 am ]  Sent ATCAF0
[ 03-31-2017 06:36:28 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:28 am ]  Sent ATL0
[ 03-31-2017 06:36:28 am ]  Sent ATL0
[ 03-31-2017 06:36:28 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:28 am ]  undefined
[ 03-31-2017 06:36:28 am ]  Setting history point
[ 03-31-2017 06:36:27 am ]  Sent ATH1
[ 03-31-2017 06:36:27 am ]  Sent ATH1
[ 03-31-2017 06:36:27 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:26 am ]  Sent ATE0
[ 03-31-2017 06:36:26 am ]  Sent ATE0
[ 03-31-2017 06:36:26 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:26 am ]  Sent ATAR
[ 03-31-2017 06:36:26 am ]  Sent ATAR
[ 03-31-2017 06:36:26 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:26 am ]  Sent ATAR
[ 03-31-2017 06:36:26 am ]  Sent ATAR
[ 03-31-2017 06:36:26 am ]  Received from wifi: OK>
[ 03-31-2017 06:36:26 am ]  Connected to 
[ 03-31-2017 06:36:26 am ]  Sending 28 commands
[ 03-31-2017 06:36:26 am ]  Completed command sequence, took 6764ms, received 206 messages, 14 force send requests
[ 03-31-2017 06:36:25 am ]  Sent ATBD
[ 03-31-2017 06:36:25 am ]  Sent ATBD
[ 03-31-2017 06:36:25 am ]  Parsing 0A 
[ 03-31-2017 06:36:25 am ]  Sent ATBD
[ 03-31-2017 06:36:25 am ]  Received from wifi: 0A 00 00 02 15 FF F0 FF 00 FF FF 60 DE >
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing BUF
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 215
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got Vehicle speed! 2C922DB0200060
[ 03-31-2017 06:36:25 am ]  Parsing 355
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 2DE
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got Seat Belts 01FFC0002C92FFC0
[ 03-31-2017 06:36:25 am ]  Parsing 280
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 50A
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got 'transmission' status 200000
[ 03-31-2017 06:36:25 am ]  Parsing 421
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 1F9
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got regen braking 00000000D6
[ 03-31-2017 06:36:25 am ]  Parsing 1D5
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got motor Amps 000002502522A400
[ 03-31-2017 06:36:25 am ]  Parsing 180
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got motor Volts 03D41E6A000004
[ 03-31-2017 06:36:25 am ]  Parsing 176
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got turning angle! FEFF000760
[ 03-31-2017 06:36:25 am ]  Parsing 002
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 174
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 130
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got 12v Battery voltage 7C48007FF0000002
[ 03-31-2017 06:36:25 am ]  Parsing 292
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 245
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got Parking Brake 0600FD
[ 03-31-2017 06:36:25 am ]  Parsing 58A
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Parsing 1CA
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:36:25 am ]  Parsing 1CB
[ 03-31-2017 06:36:25 am ]  Sent ATMA
[ 03-31-2017 06:36:25 am ]  Received from wifi: 1CBFFD0000260027A1CA00000000050054AE58A0600FD2457FF8011AAE007FF22927C48007FF0000002130011345174000000BB04000000002FEFF00076017603D41E6A000004180000002502522A4001D500000000D61F9000000000000000042120000050A8533A00D80A028001FFC0002C92FFC02DE00000000000003DE3552C922DB0200060215FFFBUFFER FULL>
[ 03-31-2017 06:36:25 am ]  Sent ATCRA
[ 03-31-2017 06:36:25 am ]  Sent ATCRA
[ 03-31-2017 06:36:25 am ]  Sent ATCRA
[ 03-31-2017 06:36:25 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:25 am ]  Sent ATAR
[ 03-31-2017 06:36:25 am ]  Sent ATAR
[ 03-31-2017 06:36:25 am ]  Sent ATAR
[ 03-31-2017 06:36:25 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing BUF
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Speed message invalid length
[ 03-31-2017 06:36:24 am ]  Got Vehicle speed! 2D102E1920
[ 03-31-2017 06:36:24 am ]  Parsing 355
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 2DE
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got Seat Belts 01FFC0002D10FFC0
[ 03-31-2017 06:36:24 am ]  Parsing 280
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 02A
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  GIDs: 200 Temp: 62.6 offset = 98.15 GID watts 15213.25
[ 03-31-2017 06:36:24 am ]  Got battery SOH: 68AC078258C85ACA
[ 03-31-2017 06:36:24 am ]  Parsing 5B3
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got available regen 50032270
[ 03-31-2017 06:36:24 am ]  Parsing 260
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 1F9
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got regen braking 00000003D9
[ 03-31-2017 06:36:24 am ]  Parsing 1D5
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got motor Amps 000004C04C306B00
[ 03-31-2017 06:36:24 am ]  Parsing 180
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got motor Volts 03DE1EB400000B
[ 03-31-2017 06:36:24 am ]  Parsing 176
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 174
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got turning angle! F4FF000784
[ 03-31-2017 06:36:24 am ]  Parsing 002
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 130
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got 12v Battery voltage 7F68008000000000
[ 03-31-2017 06:36:24 am ]  Parsing 292
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 245
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Parsing 1CA
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Got target braking FFD0000260027A
[ 03-31-2017 06:36:24 am ]  Parsing 1CB
[ 03-31-2017 06:36:24 am ]  Sent ATMA
[ 03-31-2017 06:36:24 am ]  Received from wifi: 1CBFFD0000260027A1CA00000000050054EA2457FF8011A70007FF02927F68008000000000130011345002F4FF000784174000000BB0B00000017603DE1EB400000B180000004C04C306B001D500000003D91F90000000000000000260500322705B368AC078258C85ACA02A00000028001FFC0002D10FFC02DE00000000000003DE3552D102E1920BUFFER FULL>
[ 03-31-2017 06:36:24 am ]  Sent ATCRA38X
[ 03-31-2017 06:36:24 am ]  Sent ATCRA38X
[ 03-31-2017 06:36:24 am ]  Sent ATCRA38X
[ 03-31-2017 06:36:24 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:23 am ]  Sent ATCF35F
[ 03-31-2017 06:36:23 am ]  Sent ATCF35F
[ 03-31-2017 06:36:23 am ]  Sent ATCF35F
[ 03-31-2017 06:36:23 am ]  Received from wifi: ?>
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing BUF
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing 215
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got Seat Belts 01FFC0002D17FFC0
[ 03-31-2017 06:36:23 am ]  Parsing 280
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got Cruise Control 00000080FF000000
[ 03-31-2017 06:36:23 am ]  Got Cruise Control 00000080FF000000
[ 03-31-2017 06:36:23 am ]  Parsing 551
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got Climate data 0108801204000000
[ 03-31-2017 06:36:23 am ]  Parsing 54B
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing 54A
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing 1F9
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got regen braking 00000002D8
[ 03-31-2017 06:36:23 am ]  Parsing 1D5
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got motor Amps 000004C04C306200
[ 03-31-2017 06:36:23 am ]  Parsing 180
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got motor Volts 03DE1EB8000002
[ 03-31-2017 06:36:23 am ]  Parsing 176
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing 174
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Got turning angle! EBFF0007A8
[ 03-31-2017 06:36:23 am ]  Parsing 002
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing 130
[ 03-31-2017 06:36:23 am ]  Sent ATMA
[ 03-31-2017 06:36:23 am ]  Parsing 6F6
[ 03-31-2017 06:36:23 am ]  Sent ATMA
