[ 04-03-2017 04:17:03 pm ]  Received from wifi: OK  >
[ 04-03-2017 04:17:03 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Got motor Volts 0000000000000A
[ 04-03-2017 04:08:20 pm ]  Parsing 176
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Parsing 174
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Parsing 215
[ 04-03-2017 04:08:20 pm ]  Sent ATMA
[ 04-03-2017 04:08:20 pm ]  Received from wifi: 215FFF0FF00FFFF174000000AA0A0000001760000000000000A1800000000000002A001D500000002D81F90000000000000000216426426050281900358000A80000000000035D8003000000000000385000000000000002840000000000003CC228003FFC0000000FFC02850000000000003CC31300110422DE00000000000002EBUFFERFULL>
[ 04-03-2017 04:08:20 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:20 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:19 pm ]  Parsing BUF
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 174
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 1CA
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got target braking FFD00000600209
[ 04-03-2017 04:08:19 pm ]  Parsing 1CB
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 216
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 215
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got turning angle! BBFF000743
[ 04-03-2017 04:08:19 pm ]  Parsing 002
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 130
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got 12v Battery voltage 7D88007FF0000000
[ 04-03-2017 04:08:19 pm ]  Parsing 292
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 245
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 2DE
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 300
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:19 pm ]  Parsing 260
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 1F9
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:08:19 pm ]  Parsing 1D5
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 1CA
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got motor Amps 0000000000002C00
[ 04-03-2017 04:08:19 pm ]  Parsing 180
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got motor Volts 0000000000000C
[ 04-03-2017 04:08:19 pm ]  Parsing 176
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Parsing 174
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:08:19 pm ]  Parsing 1CB
[ 04-03-2017 04:08:19 pm ]  Sent ATMA
[ 04-03-2017 04:08:19 pm ]  Received from wifi: 1CBFFD00000600103174000000AA0C0000001760000000000000C1800000000000002C001CA000000000500549D1D500000000D61F9000000000000000026050281900300032DE00000000000002EE2457FF8011AFC007FF02927D88007FF0000000130011345002BBFF000743215FFF0FF00FFFF21642641CBFFD000006002091CA00000000050054AE1740BUFFERFULL>
[ 04-03-2017 04:08:19 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:18 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:18 pm ]  Parsing BUF
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 5FB
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 215
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 5FC
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 5FA
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:18 pm ]  Parsing 260
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 1F9
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got regen braking 00000000D6
[ 04-03-2017 04:08:18 pm ]  Parsing 1D5
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got motor Amps 0000000000002400
[ 04-03-2017 04:08:18 pm ]  Parsing 180
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got motor Volts 00000000000004
[ 04-03-2017 04:08:18 pm ]  Parsing 176
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 174
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got turning angle! BBFF000707
[ 04-03-2017 04:08:18 pm ]  Parsing 002
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 130
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got 12v Battery voltage 7D88007FF0000002
[ 04-03-2017 04:08:18 pm ]  Parsing 292
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 245
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 300
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 2DE
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Parsing 1CA
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Got target braking FFD00000600103
[ 04-03-2017 04:08:18 pm ]  Parsing 1CB
[ 04-03-2017 04:08:18 pm ]  Sent ATMA
[ 04-03-2017 04:08:18 pm ]  Received from wifi: 1CBFFD000006001031CA00000000050054D92DE00000000000002EE300032457FF8011AB6007FF22927D88007FF0000002130011345002BBFF000707174000000AA040000001760000000000000418000000000000024001D500000000D61F90000000000000000260502819005FA20821800484A605FC823C812CFFF0FE215FFF0FF00FFFF5FBFF1FEBUFFERFULL>
[ 04-03-2017 04:08:18 pm ]  undefined
[ 04-03-2017 04:08:17 pm ]  Setting history point
[ 04-03-2017 04:08:17 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:17 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:16 pm ]  Parsing BUF
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 1CA
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:08:16 pm ]  Parsing 1CB
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 216
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 215
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:16 pm ]  Parsing 260
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got turning angle! BBFF0007E9
[ 04-03-2017 04:08:16 pm ]  Parsing 002
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 1F9
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:08:16 pm ]  Parsing 1D5
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got motor Amps 0000000000002A00
[ 04-03-2017 04:08:16 pm ]  Parsing 180
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got motor Volts 0000000000000A
[ 04-03-2017 04:08:16 pm ]  Parsing 176
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 174
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 300
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 130
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got 12v Battery voltage 7D88008000000003
[ 04-03-2017 04:08:16 pm ]  Parsing 292
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 245
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 2DE
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 5E4
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Parsing 1CA
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:08:16 pm ]  Parsing 1CB
[ 04-03-2017 04:08:16 pm ]  Sent ATMA
[ 04-03-2017 04:08:16 pm ]  Received from wifi: 1CBFFD0000060038C1CA00000000050054FB5E40400002DE00000000000002EE2457FF8011A5F007FF32927D8800800000000313001114330003174000000AA0A0000001760000000000000A1800000000000002A001D500000002D81F90000000000000000002BBFF0007E926050281900215FFF0FF00FFFF21642641CBFFD000006000861CA0000000005BUFFERFULL>
[ 04-03-2017 04:08:16 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:15 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:15 pm ]  Got climate power usage 1702D0000800006A
[ 04-03-2017 04:08:15 pm ]  Parsing 510
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Parsing 300
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Parsing 1F9
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Got regen braking 00000001D7
[ 04-03-2017 04:08:15 pm ]  Parsing 1D5
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Got motor Amps 0000000000002900
[ 04-03-2017 04:08:15 pm ]  Parsing 180
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Got motor Volts 00000000000009
[ 04-03-2017 04:08:15 pm ]  Parsing 176
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Parsing 174
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Parsing 2DE
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Got 12v Battery voltage 7D88008000000001
[ 04-03-2017 04:08:15 pm ]  Parsing 292
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Parsing 245
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Parsing 1CA
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:08:15 pm ]  Parsing 1CB
[ 04-03-2017 04:08:15 pm ]  Sent ATMA
[ 04-03-2017 04:08:15 pm ]  Received from wifi: 1CBFFD0000060038C1CA00000000050054BF2457FF8011A1D007FF12927D880080000000012DE00000000000002EE174000000AA090000001760000000000000918000000000000029001D500000001D71F90000000000000000300035101702D0000800006A6F6825155130011143215FFF0FF00FFFF002BBFF00072521642641CBFFD000006000861CA00BUFFERFULL>
[ 04-03-2017 04:08:14 pm ]  Parsing 0C0
[ 04-03-2017 04:08:14 pm ]  Sent ATBD
[ 04-03-2017 04:08:14 pm ]  Received from wifi: 0C00000793056212307BFD0000>
[ 04-03-2017 04:08:14 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:14 pm ]  Watching CAN for known messages
[ 04-03-2017 04:08:14 pm ]  Completed command sequence, took 9489ms
[ 04-03-2017 04:08:14 pm ]  Received from wifi: >
[ 04-03-2017 04:08:14 pm ]  Got 793 056212307BFD0000
[ 04-03-2017 04:08:14 pm ]  Parsing 793
[ 04-03-2017 04:08:14 pm ]  Sent 03221230
[ 04-03-2017 04:08:14 pm ]  Received from wifi: 793056212307BFD0000
[ 04-03-2017 04:08:14 pm ]  Received from wifi: >
[ 04-03-2017 04:08:14 pm ]  Got 793 05621210010C0000
[ 04-03-2017 04:08:14 pm ]  Parsing 793
[ 04-03-2017 04:08:14 pm ]  Sent 03221210
[ 04-03-2017 04:08:14 pm ]  Received from wifi: 79305621210010C0000
[ 04-03-2017 04:08:13 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:13 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:13 pm ]  Received from wifi: >
[ 04-03-2017 04:08:13 pm ]  Got 765 210000F00000FFFF
[ 04-03-2017 04:08:13 pm ]  Parsing 765
[ 04-03-2017 04:08:13 pm ]  Sent 022110
[ 04-03-2017 04:08:13 pm ]  Got 765 100B611000000000
[ 04-03-2017 04:08:13 pm ]  Parsing 765
[ 04-03-2017 04:08:13 pm ]  Sent 022110
[ 04-03-2017 04:08:13 pm ]  Received from wifi: 765100B611000000000765210000F00000FFFF
[ 04-03-2017 04:08:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:12 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:12 pm ]  Received from wifi: >
[ 04-03-2017 04:08:11 pm ]  Got 763 210000000111FB00
[ 04-03-2017 04:08:11 pm ]  Parsing 763
[ 04-03-2017 04:08:11 pm ]  Sent 022101
[ 04-03-2017 04:08:11 pm ]  Got 763 1082610100000000
[ 04-03-2017 04:08:11 pm ]  Parsing 763
[ 04-03-2017 04:08:11 pm ]  Sent 022101
[ 04-03-2017 04:08:11 pm ]  Received from wifi: 7631082610100000000763210000000111FB00
[ 04-03-2017 04:08:11 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:10 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:09 pm ]  Received from wifi: >
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  220D0D00FFFFFFFF
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022104
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  21430E02450D0248
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022104
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  10106104023B0E02
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022104
[ 04-03-2017 04:08:09 pm ]  Received from wifi: 7BB10106104023B0E027BB21430E02450D02487BB220D0D00FFFFFFFF
[ 04-03-2017 04:08:09 pm ]  Received from wifi: >
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  250008A01B00D205
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022101
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  245C1C660009FF7D
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022101
[ 04-03-2017 04:08:09 pm ]  Got battery volts: 384.92
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  23965C32F3038C00
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022101
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022101
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  21028800002044FF
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022101
[ 04-03-2017 04:08:09 pm ]  Got 7BB cell voltage  1029610100002513
[ 04-03-2017 04:08:09 pm ]  Parsing 7BB
[ 04-03-2017 04:08:09 pm ]  Sent 022101
[ 04-03-2017 04:08:09 pm ]  Received from wifi: 7BB10296101000025137BB21028800002044FF7BB22FFFFFFFFFF2AF87BB23965C32F3038C007BB245C1C660009FF7D7BB250008A01B00D205
[ 04-03-2017 04:08:09 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:08 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:08 pm ]  Received from wifi: >
[ 04-03-2017 04:08:08 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:08:08 pm ]  Got 79A 0250C00000000000
[ 04-03-2017 04:08:08 pm ]  Parsing 79A
[ 04-03-2017 04:08:08 pm ]  Sent 0210C0
[ 04-03-2017 04:08:08 pm ]  Received from wifi: 79A0250C00000000000
[ 04-03-2017 04:08:08 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:07 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:07 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:07 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:06 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:06 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:06 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:05 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:05 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:05 pm ]  Received from wifi: OK>
[ 04-03-2017 04:08:05 pm ]  Connected to 
[ 04-03-2017 04:08:05 pm ]  Sending 28 commands
[ 04-03-2017 04:08:05 pm ]  Completed command sequence, took 6937ms, received 204 messages, 14 force send requests 21 messages without data
[ 04-03-2017 04:08:04 pm ]  Parsing 0C0
[ 04-03-2017 04:08:04 pm ]  Sent ATBD
[ 04-03-2017 04:08:04 pm ]  Received from wifi: 0C0000028003FFC0000000FFC0>
[ 04-03-2017 04:08:04 pm ]  Parsing BUF
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got Seat Belts 03FFC0000000FFC
[ 04-03-2017 04:08:04 pm ]  Parsing 280
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got distance traveled 0000000000000F95
[ 04-03-2017 04:08:04 pm ]  Parsing 284
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 1CA
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:08:04 pm ]  Parsing 1CB
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 300
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 2DE
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got turning angle! BBFF0007E9
[ 04-03-2017 04:08:04 pm ]  Parsing 002
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:04 pm ]  Parsing 260
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 1F9
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:08:04 pm ]  Parsing 1D5
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got motor Amps 0000000000002600
[ 04-03-2017 04:08:04 pm ]  Parsing 180
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got motor Volts 00000000000006
[ 04-03-2017 04:08:04 pm ]  Parsing 176
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 174
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 130
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got 12v Battery voltage 7D87F68000000003
[ 04-03-2017 04:08:04 pm ]  Parsing 292
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 245
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Parsing 1CA
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Got target braking FFD0000060038C
[ 04-03-2017 04:08:04 pm ]  Parsing 1CB
[ 04-03-2017 04:08:04 pm ]  Sent ATMA
[ 04-03-2017 04:08:04 pm ]  Received from wifi: 1CBFFD0000060038C1CA00000000050054FB2457FF8011A0F007FF32927D87F68000000003130011143174000000AA060000001760000000000000618000000000000026001D500000002D81F9000000000000000026050281900002BBFF0007E92DE00000000000002EE300031CBFFD000006000861CA00000000050054042840000000000000F9528003FFC0000000FFCBUFFERFULL>
[ 04-03-2017 04:08:04 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:03 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:03 pm ]  Parsing BUF
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 354
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 2DE
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got turning angle! BBFF0007DA
[ 04-03-2017 04:08:03 pm ]  Parsing 002
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 285
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got distance traveled 000000000000CF55
[ 04-03-2017 04:08:03 pm ]  Parsing 284
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got available regen 50281900
[ 04-03-2017 04:08:03 pm ]  Parsing 260
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 1F9
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:08:03 pm ]  Parsing 1D5
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got motor Amps 0000000000002A00
[ 04-03-2017 04:08:03 pm ]  Parsing 180
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got motor Volts 0000000000000A
[ 04-03-2017 04:08:03 pm ]  Parsing 176
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 174
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 04-03-2017 04:08:03 pm ]  Parsing 280
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got Turn Signal status: 0006180000000000
[ 04-03-2017 04:08:03 pm ]  Parsing 60D
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 1CA
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Got target braking FFD00000600086
[ 04-03-2017 04:08:03 pm ]  Parsing 1CB
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Parsing 02A
[ 04-03-2017 04:08:03 pm ]  Sent ATMA
[ 04-03-2017 04:08:03 pm ]  Received from wifi: 02A0000001CBFFD000006000861CA000000000500540460D000618000000000028003FFC0000000FFC0174000000AA0A0000001760000000000000A1800000000000002A001D500000002D81F9000000000000000026050281900284000000000000CF55285000000000000CF56002BBFF0007DA2DE00000000000002EE35400000000A00BUFFERFULL>
[ 04-03-2017 04:08:02 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:02 pm ]  OBD log file write done.
[ 04-03-2017 04:08:02 pm ]  History file write done.
[ 04-03-2017 04:08:02 pm ]  Received from wifi: ?>
[ 04-03-2017 04:08:02 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 04-03-2017 04:08:02 pm ]  Parsing BUF
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Parsing 1F9
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Got regen braking 00000002D8
[ 04-03-2017 04:08:02 pm ]  Parsing 1D5
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Got motor Amps 0000000000002E00
[ 04-03-2017 04:08:02 pm ]  Parsing 180
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Got motor Volts 0000000000000E
[ 04-03-2017 04:08:02 pm ]  Parsing 176
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Parsing 174
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Got turning angle! BBFF0007DA
[ 04-03-2017 04:08:02 pm ]  Parsing 002
[ 04-03-2017 04:08:02 pm ]  Sent ATMA
[ 04-03-2017 04:08:02 pm ]  Got Turn Signal status: 0006180000000000
[ 04-03-2017 04:08:02 pm ]  Parsing 60D
