[ 03-24-2017 12:43:36 am ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  21DE1701EA16020D
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022104
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  1010610401C71A01
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022104
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  2500089ED300C701
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  245C1C5E000C10C1
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:30 am ]  Got battery volts: 388.65
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  2397D132EB038500
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:30 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:37:30 am ]  Parsing 7BB
[ 03-24-2017 12:37:30 am ]  Sent 022101
[ 03-24-2017 12:37:29 am ]  Got 7BB cell voltage  21028900002028FF
[ 03-24-2017 12:37:29 am ]  Parsing 7BB
[ 03-24-2017 12:37:29 am ]  Sent 022101
[ 03-24-2017 12:37:29 am ]  Got 7BB cell voltage  1029610100001DD9
[ 03-24-2017 12:37:29 am ]  Parsing 7BB
[ 03-24-2017 12:37:29 am ]  Sent 022101
[ 03-24-2017 12:37:29 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:29 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:29 am ]  Sent ATSH79B
[ 03-24-2017 12:37:29 am ]  Sent ATSH79B
[ 03-24-2017 12:37:29 am ]  Sent 0210C0
[ 03-24-2017 12:37:29 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:29 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:29 am ]  Parsing 79A
[ 03-24-2017 12:37:29 am ]  Sent 0210C0
[ 03-24-2017 12:37:29 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:29 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:29 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:29 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:28 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:28 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:28 am ]  Sent ATSH797
[ 03-24-2017 12:37:28 am ]  Sent ATSH797
[ 03-24-2017 12:37:28 am ]  Sent ATCAF0
[ 03-24-2017 12:37:28 am ]  Sent ATCAF0
[ 03-24-2017 12:37:28 am ]  Sent ATL0
[ 03-24-2017 12:37:28 am ]  Sent ATL0
[ 03-24-2017 12:37:28 am ]  Sent ATE0
[ 03-24-2017 12:37:28 am ]  Sent ATE0
[ 03-24-2017 12:37:28 am ]  Sent ATAR
[ 03-24-2017 12:37:28 am ]  Sent ATAR
[ 03-24-2017 12:37:28 am ]  Sent ATAR
[ 03-24-2017 12:37:28 am ]  Sent ATAR
[ 03-24-2017 12:37:28 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:37:28 am ]  Sending 27 commands
[ 03-24-2017 12:37:28 am ]  Completed command sequence, took 6065ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:37:28 am ]  Sent ATBD
[ 03-24-2017 12:37:28 am ]  Parsing 0C 
[ 03-24-2017 12:37:28 am ]  Sent ATBD
[ 03-24-2017 12:37:28 am ]  Sent X
[ 03-24-2017 12:37:28 am ]  Parsing STO
[ 03-24-2017 12:37:28 am ]  Sent X
[ 03-24-2017 12:37:27 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:27 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:27 am ]  Sent ATCF38F
[ 03-24-2017 12:37:27 am ]  Sent ATCF38F
[ 03-24-2017 12:37:27 am ]  Sent X
[ 03-24-2017 12:37:27 am ]  Parsing STO
[ 03-24-2017 12:37:27 am ]  Sent X
[ 03-24-2017 12:37:26 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:26 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:26 am ]  Sent ATCF62F
[ 03-24-2017 12:37:26 am ]  Sent ATCF62F
[ 03-24-2017 12:37:26 am ]  Sent X
[ 03-24-2017 12:37:26 am ]  Parsing STO
[ 03-24-2017 12:37:26 am ]  Sent X
[ 03-24-2017 12:37:25 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:25 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:25 am ]  Sent ATCF54F
[ 03-24-2017 12:37:25 am ]  Sent ATCF54F
[ 03-24-2017 12:37:25 am ]  Sent ATAR
[ 03-24-2017 12:37:25 am ]  Sent ATAR
[ 03-24-2017 12:37:25 am ]  Sent ATBD
[ 03-24-2017 12:37:25 am ]  Parsing 0C 
[ 03-24-2017 12:37:25 am ]  Sent ATBD
[ 03-24-2017 12:37:24 am ]  Sent X
[ 03-24-2017 12:37:24 am ]  Parsing STO
[ 03-24-2017 12:37:24 am ]  Sent X
[ 03-24-2017 12:37:23 am ]  Sent ATCRA
[ 03-24-2017 12:37:23 am ]  Sent ATCRA
[ 03-24-2017 12:37:23 am ]  Sent ATAR
[ 03-24-2017 12:37:23 am ]  Sent ATAR
[ 03-24-2017 12:37:23 am ]  Sent X
[ 03-24-2017 12:37:23 am ]  Parsing STO
[ 03-24-2017 12:37:23 am ]  Sent X
[ 03-24-2017 12:37:22 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:22 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:22 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:22 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:22 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:22 am ]  Parsing 0C 
[ 03-24-2017 12:37:22 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:22 am ]  Sent ATBD
[ 03-24-2017 12:37:22 am ]  Sent ATBD
[ 03-24-2017 12:37:22 am ]  Watching CAN for known messages
[ 03-24-2017 12:37:22 am ]  Completed command sequence, took 3222ms
[ 03-24-2017 12:37:22 am ]  Sent 03221230
[ 03-24-2017 12:37:22 am ]  Got 793 056212307B030000
[ 03-24-2017 12:37:22 am ]  Parsing 793
[ 03-24-2017 12:37:22 am ]  Sent 03221230
[ 03-24-2017 12:37:22 am ]  Sent 03221210
[ 03-24-2017 12:37:22 am ]  Got 793 0562121001010000
[ 03-24-2017 12:37:22 am ]  Parsing 793
[ 03-24-2017 12:37:22 am ]  Sent 03221210
[ 03-24-2017 12:37:22 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:22 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:22 am ]  Sent ATSH792
[ 03-24-2017 12:37:22 am ]  Sent ATSH792
[ 03-24-2017 12:37:21 am ]  Sent 022110
[ 03-24-2017 12:37:21 am ]  Parsing NO 
[ 03-24-2017 12:37:21 am ]  Sent 022110
[ 03-24-2017 12:37:21 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:21 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:21 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:21 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:21 am ]  Sent ATSH745
[ 03-24-2017 12:37:21 am ]  Sent ATSH745
[ 03-24-2017 12:37:21 am ]  Sent 022101
[ 03-24-2017 12:37:21 am ]  Parsing NO 
[ 03-24-2017 12:37:21 am ]  Sent 022101
[ 03-24-2017 12:37:21 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:21 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:21 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:21 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:21 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:21 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:21 am ]  Sent ATSH743
[ 03-24-2017 12:37:21 am ]  Sent ATSH743
[ 03-24-2017 12:37:20 am ]  Sent 022104
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022104
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  21DD1801EA16020D
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022104
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022104
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  2500089ED300C705
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  245C1C5E000C0F45
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Got battery volts: 388.62
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  2397CE330C038600
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  210289000021D6FF
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Got 7BB cell voltage  1029610100002FB7
[ 03-24-2017 12:37:20 am ]  Parsing 7BB
[ 03-24-2017 12:37:20 am ]  Sent 022101
[ 03-24-2017 12:37:20 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:20 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:20 am ]  Sent ATSH79B
[ 03-24-2017 12:37:20 am ]  Sent ATSH79B
[ 03-24-2017 12:37:20 am ]  Sent 0210C0
[ 03-24-2017 12:37:20 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:20 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:20 am ]  Parsing 79A
[ 03-24-2017 12:37:20 am ]  Sent 0210C0
[ 03-24-2017 12:37:20 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:20 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:20 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:20 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:19 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:19 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:19 am ]  Sent ATSH797
[ 03-24-2017 12:37:19 am ]  Sent ATSH797
[ 03-24-2017 12:37:19 am ]  Sent ATCAF0
[ 03-24-2017 12:37:19 am ]  Sent ATCAF0
[ 03-24-2017 12:37:19 am ]  Sent ATL0
[ 03-24-2017 12:37:19 am ]  Sent ATL0
[ 03-24-2017 12:37:19 am ]  Sent ATE0
[ 03-24-2017 12:37:19 am ]  Sent ATE0
[ 03-24-2017 12:37:19 am ]  Sent ATAR
[ 03-24-2017 12:37:19 am ]  Sent ATAR
[ 03-24-2017 12:37:19 am ]  Sent ATAR
[ 03-24-2017 12:37:19 am ]  Sent ATAR
[ 03-24-2017 12:37:19 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:37:19 am ]  Sending 27 commands
[ 03-24-2017 12:37:19 am ]  Completed command sequence, took 8402ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:37:19 am ]  Sent ATBD
[ 03-24-2017 12:37:19 am ]  Parsing 0C 
[ 03-24-2017 12:37:19 am ]  Sent ATBD
[ 03-24-2017 12:37:18 am ]  Sent X
[ 03-24-2017 12:37:18 am ]  Parsing STO
[ 03-24-2017 12:37:18 am ]  Sent X
[ 03-24-2017 12:37:18 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:18 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:18 am ]  Sent ATCF38F
[ 03-24-2017 12:37:18 am ]  Sent ATCF38F
[ 03-24-2017 12:37:17 am ]  Sent X
[ 03-24-2017 12:37:17 am ]  Parsing STO
[ 03-24-2017 12:37:17 am ]  Sent X
[ 03-24-2017 12:37:17 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:17 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:17 am ]  Sent ATCF62F
[ 03-24-2017 12:37:17 am ]  Sent ATCF62F
[ 03-24-2017 12:37:15 am ]  Sent X
[ 03-24-2017 12:37:15 am ]  Parsing STO
[ 03-24-2017 12:37:15 am ]  Sent X
[ 03-24-2017 12:37:13 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:13 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:13 am ]  Sent ATCF54F
[ 03-24-2017 12:37:13 am ]  Sent ATCF54F
[ 03-24-2017 12:37:13 am ]  undefined
[ 03-24-2017 12:37:13 am ]  Setting history point
[ 03-24-2017 12:37:13 am ]  Sent ATAR
[ 03-24-2017 12:37:13 am ]  Sent ATAR
[ 03-24-2017 12:37:13 am ]  Sent ATBD
[ 03-24-2017 12:37:13 am ]  Parsing 0C 
[ 03-24-2017 12:37:13 am ]  Sent ATBD
[ 03-24-2017 12:37:12 am ]  Sent X
[ 03-24-2017 12:37:12 am ]  Parsing STO
[ 03-24-2017 12:37:12 am ]  Sent X
[ 03-24-2017 12:37:12 am ]  Sent ATCRA
[ 03-24-2017 12:37:12 am ]  Sent ATCRA
[ 03-24-2017 12:37:12 am ]  Sent ATAR
[ 03-24-2017 12:37:12 am ]  Sent ATAR
[ 03-24-2017 12:37:11 am ]  Sent X
[ 03-24-2017 12:37:11 am ]  Parsing STO
[ 03-24-2017 12:37:11 am ]  Sent X
[ 03-24-2017 12:37:11 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:11 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:11 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:11 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:11 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:11 am ]  Parsing 0C 
[ 03-24-2017 12:37:11 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:11 am ]  Sent ATBD
[ 03-24-2017 12:37:11 am ]  Sent ATBD
[ 03-24-2017 12:37:11 am ]  Watching CAN for known messages
[ 03-24-2017 12:37:11 am ]  Completed command sequence, took 3360ms
[ 03-24-2017 12:37:10 am ]  Sent 03221230
[ 03-24-2017 12:37:10 am ]  Got 793 056212307B030000
[ 03-24-2017 12:37:10 am ]  Parsing 793
[ 03-24-2017 12:37:10 am ]  Sent 03221230
[ 03-24-2017 12:37:10 am ]  Sent 03221210
[ 03-24-2017 12:37:10 am ]  Got 793 0562121001010000
[ 03-24-2017 12:37:10 am ]  Parsing 793
[ 03-24-2017 12:37:10 am ]  Sent 03221210
[ 03-24-2017 12:37:10 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:10 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:10 am ]  Sent ATSH792
[ 03-24-2017 12:37:10 am ]  Sent ATSH792
[ 03-24-2017 12:37:10 am ]  Sent 022110
[ 03-24-2017 12:37:10 am ]  Parsing NO 
[ 03-24-2017 12:37:10 am ]  Sent 022110
[ 03-24-2017 12:37:10 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:10 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:09 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:09 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:09 am ]  Sent ATSH745
[ 03-24-2017 12:37:09 am ]  Sent ATSH745
[ 03-24-2017 12:37:09 am ]  Sent 022101
[ 03-24-2017 12:37:09 am ]  Parsing NO 
[ 03-24-2017 12:37:09 am ]  Sent 022101
[ 03-24-2017 12:37:09 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:09 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:09 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:09 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:09 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:09 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:09 am ]  Sent ATSH743
[ 03-24-2017 12:37:09 am ]  Sent ATSH743
[ 03-24-2017 12:37:08 am ]  Sent 022104
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022104
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  21DE1701EB16020C
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022104
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022104
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  2500089ED300C705
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  245C1C5E000C0D4E
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Got battery volts: 388.62
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  2397CE32F3038600
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  21028900001FC9FF
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Got 7BB cell voltage  1029610100002AAC
[ 03-24-2017 12:37:08 am ]  Parsing 7BB
[ 03-24-2017 12:37:08 am ]  Sent 022101
[ 03-24-2017 12:37:08 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:08 am ]  Sent ATFCSH79B
[ 03-24-2017 12:37:08 am ]  Sent ATSH79B
[ 03-24-2017 12:37:08 am ]  Sent ATSH79B
[ 03-24-2017 12:37:08 am ]  Sent 0210C0
[ 03-24-2017 12:37:08 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:08 am ]  Got 79A 0250C00000000000
[ 03-24-2017 12:37:08 am ]  Parsing 79A
[ 03-24-2017 12:37:08 am ]  Sent 0210C0
[ 03-24-2017 12:37:07 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:07 am ]  Sent ATFCSM1
[ 03-24-2017 12:37:07 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:07 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:07 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:07 am ]  Sent ATFCSH797
[ 03-24-2017 12:37:07 am ]  Sent ATSH797
[ 03-24-2017 12:37:07 am ]  Sent ATSH797
[ 03-24-2017 12:37:07 am ]  Sent ATCAF0
[ 03-24-2017 12:37:07 am ]  Sent ATCAF0
[ 03-24-2017 12:37:07 am ]  Sent ATL0
[ 03-24-2017 12:37:07 am ]  Sent ATL0
[ 03-24-2017 12:37:07 am ]  Sent ATE0
[ 03-24-2017 12:37:07 am ]  Sent ATE0
[ 03-24-2017 12:37:07 am ]  Sent ATAR
[ 03-24-2017 12:37:07 am ]  Sent ATAR
[ 03-24-2017 12:37:07 am ]  Sent ATAR
[ 03-24-2017 12:37:07 am ]  Sent ATAR
[ 03-24-2017 12:37:07 am ]  Connected to 00:1D:A5:00:12:4A
[ 03-24-2017 12:37:07 am ]  Sending 27 commands
[ 03-24-2017 12:37:07 am ]  Completed command sequence, took 6089ms, received 101 messages, 17 force send requests
[ 03-24-2017 12:37:07 am ]  Sent ATBD
[ 03-24-2017 12:37:07 am ]  Parsing 0C 
[ 03-24-2017 12:37:07 am ]  Sent ATBD
[ 03-24-2017 12:37:07 am ]  Sent X
[ 03-24-2017 12:37:07 am ]  Parsing STO
[ 03-24-2017 12:37:07 am ]  Sent X
[ 03-24-2017 12:37:06 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:06 am ]  Sent ATCRA38X
[ 03-24-2017 12:37:06 am ]  Sent ATCF38F
[ 03-24-2017 12:37:06 am ]  Sent ATCF38F
[ 03-24-2017 12:37:06 am ]  Sent X
[ 03-24-2017 12:37:06 am ]  Parsing STO
[ 03-24-2017 12:37:06 am ]  Sent X
[ 03-24-2017 12:37:05 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:05 am ]  Sent ATCRA6XX
[ 03-24-2017 12:37:05 am ]  Sent ATCF62F
[ 03-24-2017 12:37:05 am ]  Sent ATCF62F
[ 03-24-2017 12:37:05 am ]  Sent X
[ 03-24-2017 12:37:05 am ]  Parsing STO
[ 03-24-2017 12:37:05 am ]  Sent X
[ 03-24-2017 12:37:04 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:04 am ]  Sent ATCRA5XX
[ 03-24-2017 12:37:04 am ]  Sent ATCF54F
[ 03-24-2017 12:37:04 am ]  Sent ATCF54F
[ 03-24-2017 12:37:04 am ]  Sent ATAR
[ 03-24-2017 12:37:04 am ]  Sent ATAR
[ 03-24-2017 12:37:03 am ]  Sent ATBD
[ 03-24-2017 12:37:03 am ]  Parsing 0C 
[ 03-24-2017 12:37:03 am ]  Sent ATBD
[ 03-24-2017 12:37:03 am ]  Sent X
[ 03-24-2017 12:37:03 am ]  Parsing STO
[ 03-24-2017 12:37:03 am ]  Sent X
[ 03-24-2017 12:37:02 am ]  Sent ATCRA
[ 03-24-2017 12:37:02 am ]  Sent ATCRA
[ 03-24-2017 12:37:02 am ]  Sent ATAR
[ 03-24-2017 12:37:02 am ]  Sent ATAR
[ 03-24-2017 12:37:02 am ]  Sent X
[ 03-24-2017 12:37:02 am ]  Parsing STO
[ 03-24-2017 12:37:02 am ]  Sent X
[ 03-24-2017 12:37:01 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:01 am ]  Sent ATCRA5BX
[ 03-24-2017 12:37:01 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:01 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:01 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:01 am ]  Parsing 0C 
[ 03-24-2017 12:37:01 am ]  Sent ATCF5BB
[ 03-24-2017 12:37:01 am ]  Sent ATBD
[ 03-24-2017 12:37:01 am ]  Sent ATBD
[ 03-24-2017 12:37:01 am ]  Watching CAN for known messages
[ 03-24-2017 12:37:01 am ]  Completed command sequence, took 3248ms
[ 03-24-2017 12:37:01 am ]  Sent 03221230
[ 03-24-2017 12:37:01 am ]  Got 793 056212307B030000
[ 03-24-2017 12:37:01 am ]  Parsing 793
[ 03-24-2017 12:37:01 am ]  Sent 03221230
[ 03-24-2017 12:37:01 am ]  Sent 03221210
[ 03-24-2017 12:37:01 am ]  Got 793 0562121001010000
[ 03-24-2017 12:37:01 am ]  Parsing 793
[ 03-24-2017 12:37:01 am ]  Sent 03221210
[ 03-24-2017 12:37:01 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:01 am ]  Sent ATFCSH792
[ 03-24-2017 12:37:00 am ]  Sent ATSH792
[ 03-24-2017 12:37:00 am ]  Sent ATSH792
[ 03-24-2017 12:37:00 am ]  Sent 022110
[ 03-24-2017 12:37:00 am ]  Parsing NO 
[ 03-24-2017 12:37:00 am ]  Sent 022110
[ 03-24-2017 12:37:00 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:00 am ]  Sent ATFCSD300000
[ 03-24-2017 12:37:00 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:00 am ]  Sent ATFCSH745
[ 03-24-2017 12:37:00 am ]  Sent ATSH745
[ 03-24-2017 12:37:00 am ]  Sent ATSH745
[ 03-24-2017 12:37:00 am ]  Sent 022101
[ 03-24-2017 12:37:00 am ]  Parsing NO 
[ 03-24-2017 12:37:00 am ]  Sent 022101
[ 03-24-2017 12:37:00 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:00 am ]  Sent ATFCSD300100
[ 03-24-2017 12:37:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:00 am ]  Sent ATFCSH743
[ 03-24-2017 12:37:00 am ]  Sent ATSH743
[ 03-24-2017 12:37:00 am ]  Sent ATSH743
[ 03-24-2017 12:36:59 am ]  Sent 022104
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  22131300FFFFFFFF
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022104
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  21DD1801EA16020C
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022104
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  1010610401C61A01
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022104
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  2500089ED300C701
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  245C1C5E000C0BC2
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Got battery volts: 388.57
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  2397C932E1038500
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  22FFFFFFFFFF2AF8
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  2102890000221FFF
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Got 7BB cell voltage  1029610100002AAC
[ 03-24-2017 12:36:59 am ]  Parsing 7BB
[ 03-24-2017 12:36:59 am ]  Sent 022101
[ 03-24-2017 12:36:59 am ]  Sent ATFCSH79B
[ 03-24-2017 12:36:59 am ]  Sent ATFCSH79B
[ 03-24-2017 12:36:58 am ]  Sent ATSH79B
[ 03-24-2017 12:36:58 am ]  Sent ATSH79B
[ 03-24-2017 12:36:58 am ]  Sent 0210C0
