[ 03-20-2017 05:58:52 pm ]  Got fs: {"isFile":false,"isDirectory":true,"name":"","fullPath":"/","filesystem":"<FileSystem: sdcard>","nativeURL":"file:///storage/emulated/0/"}
[ 03-20-2017 05:57:24 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:24 pm ]  Sent ATSH797
[ 03-20-2017 05:57:24 pm ]  Sent ATSH797
[ 03-20-2017 05:57:24 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:24 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:24 pm ]  Sent ATL0
[ 03-20-2017 05:57:24 pm ]  Sent ATL0
[ 03-20-2017 05:57:24 pm ]  Sent ATE0
[ 03-20-2017 05:57:24 pm ]  Sent ATE0
[ 03-20-2017 05:57:24 pm ]  Sent ATAR
[ 03-20-2017 05:57:24 pm ]  Sent ATAR
[ 03-20-2017 05:57:24 pm ]  Sent ATAR
[ 03-20-2017 05:57:24 pm ]  Sent ATAR
[ 03-20-2017 05:57:24 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:57:24 pm ]  Sending 27 commands
[ 03-20-2017 05:57:24 pm ]  Completed command sequence, took 4702ms, received 131 messages, 13 force send requests
[ 03-20-2017 05:57:24 pm ]  Sent ATBD
[ 03-20-2017 05:57:24 pm ]  Parsing 0B 
[ 03-20-2017 05:57:24 pm ]  Sent ATBD
[ 03-20-2017 05:57:23 pm ]  Sent X
[ 03-20-2017 05:57:23 pm ]  Parsing STO
[ 03-20-2017 05:57:23 pm ]  Sent X
[ 03-20-2017 05:57:23 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:23 pm ]  Parsing 385
[ 03-20-2017 05:57:23 pm ]  Sent ATMA
[ 03-20-2017 05:57:23 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:23 pm ]  Parsing 385
[ 03-20-2017 05:57:23 pm ]  Sent ATMA
[ 03-20-2017 05:57:23 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:23 pm ]  Parsing 385
[ 03-20-2017 05:57:23 pm ]  Sent ATMA
[ 03-20-2017 05:57:23 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:23 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:23 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:23 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:22 pm ]  Sent X
[ 03-20-2017 05:57:22 pm ]  Parsing STO
[ 03-20-2017 05:57:22 pm ]  Sent X
[ 03-20-2017 05:57:22 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:57:22 pm ]  Parsing 625
[ 03-20-2017 05:57:22 pm ]  Sent ATMA
[ 03-20-2017 05:57:22 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:57:22 pm ]  Parsing 60D
[ 03-20-2017 05:57:22 pm ]  Sent ATMA
[ 03-20-2017 05:57:22 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:22 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:22 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:22 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:22 pm ]  Sent X
[ 03-20-2017 05:57:22 pm ]  Parsing STO
[ 03-20-2017 05:57:22 pm ]  Sent X
[ 03-20-2017 05:57:21 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:57:21 pm ]  Parsing 54B
[ 03-20-2017 05:57:21 pm ]  Sent ATMA
[ 03-20-2017 05:57:21 pm ]  Parsing 54A
[ 03-20-2017 05:57:21 pm ]  Sent ATMA
[ 03-20-2017 05:57:21 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:21 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:21 pm ]  Parsing 551
[ 03-20-2017 05:57:21 pm ]  Sent ATMA
[ 03-20-2017 05:57:21 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:21 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:21 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:21 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:21 pm ]  Sent ATAR
[ 03-20-2017 05:57:21 pm ]  Sent ATAR
[ 03-20-2017 05:57:21 pm ]  Sent ATBD
[ 03-20-2017 05:57:21 pm ]  Sent ATBD
[ 03-20-2017 05:57:20 pm ]  Sent X
[ 03-20-2017 05:57:20 pm ]  Parsing BUF
[ 03-20-2017 05:57:20 pm ]  Sent X
[ 03-20-2017 05:57:20 pm ]  Parsing 1CA
[ 03-20-2017 05:57:20 pm ]  Sent X
[ 03-20-2017 05:57:20 pm ]  Got target braking 00000000000185
[ 03-20-2017 05:57:20 pm ]  Parsing 1CB
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got available regen 50281900
[ 03-20-2017 05:57:20 pm ]  Parsing 260
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 1F9
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got regen braking 00000001D7
[ 03-20-2017 05:57:20 pm ]  Parsing 1D5
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got motor Amps 0000000000002100
[ 03-20-2017 05:57:20 pm ]  Parsing 180
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got motor Volts 00000000000001
[ 03-20-2017 05:57:20 pm ]  Parsing 176
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 174
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 300
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got Vehicle speed! 00000000200060
[ 03-20-2017 05:57:20 pm ]  Parsing 355
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 2DE
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got Seat Belts 03FFC0000000FFC0
[ 03-20-2017 05:57:20 pm ]  Parsing 280
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 130
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 285
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got distance traveled 000000000000CE54
[ 03-20-2017 05:57:20 pm ]  Parsing 284
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 216
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Parsing 215
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Got turning angle! 8FFF0007EE
[ 03-20-2017 05:57:20 pm ]  Parsing 002
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:20 pm ]  Sent ATCRA
[ 03-20-2017 05:57:20 pm ]  Sent ATCRA
[ 03-20-2017 05:57:20 pm ]  Sent ATAR
[ 03-20-2017 05:57:20 pm ]  Sent ATAR
[ 03-20-2017 05:57:20 pm ]  Sent X
[ 03-20-2017 05:57:20 pm ]  Parsing STO
[ 03-20-2017 05:57:20 pm ]  Sent X
[ 03-20-2017 05:57:20 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:20 pm ]  Parsing 58A
[ 03-20-2017 05:57:20 pm ]  Sent ATMA
[ 03-20-2017 05:57:19 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:19 pm ]  Parsing 58A
[ 03-20-2017 05:57:19 pm ]  Sent ATMA
[ 03-20-2017 05:57:19 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:19 pm ]  Parsing 58A
[ 03-20-2017 05:57:19 pm ]  Sent ATMA
[ 03-20-2017 05:57:19 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:19 pm ]  Parsing 58A
[ 03-20-2017 05:57:19 pm ]  Sent ATMA
[ 03-20-2017 05:57:19 pm ]  Sent ATMA
[ 03-20-2017 05:57:19 pm ]  Sent ATMA
[ 03-20-2017 05:57:19 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:19 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:19 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:19 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:19 pm ]  Watching CAN for known messages
[ 03-20-2017 05:57:19 pm ]  Completed command sequence, took 2915ms
[ 03-20-2017 05:57:19 pm ]  Sent 03221230
[ 03-20-2017 05:57:19 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:57:19 pm ]  Parsing 793
[ 03-20-2017 05:57:19 pm ]  Sent 03221230
[ 03-20-2017 05:57:19 pm ]  Sent 03221210
[ 03-20-2017 05:57:19 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:57:19 pm ]  Parsing 793
[ 03-20-2017 05:57:19 pm ]  Sent 03221210
[ 03-20-2017 05:57:19 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:19 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:19 pm ]  Sent ATSH792
[ 03-20-2017 05:57:19 pm ]  Sent ATSH792
[ 03-20-2017 05:57:18 pm ]  Sent 022110
[ 03-20-2017 05:57:18 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:57:18 pm ]  Parsing 765
[ 03-20-2017 05:57:18 pm ]  Sent 022110
[ 03-20-2017 05:57:18 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:57:18 pm ]  Parsing 765
[ 03-20-2017 05:57:18 pm ]  Sent 022110
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:18 pm ]  Sent ATSH745
[ 03-20-2017 05:57:18 pm ]  Sent ATSH745
[ 03-20-2017 05:57:18 pm ]  Sent 022101
[ 03-20-2017 05:57:18 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:57:18 pm ]  Parsing 763
[ 03-20-2017 05:57:18 pm ]  Sent 022101
[ 03-20-2017 05:57:18 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:57:18 pm ]  Parsing 763
[ 03-20-2017 05:57:18 pm ]  Sent 022101
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:18 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:18 pm ]  Sent ATSH743
[ 03-20-2017 05:57:18 pm ]  Sent ATSH743
[ 03-20-2017 05:57:17 pm ]  Sent 022104
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022104
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  21380F023E0E0243
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022104
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022104
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  2500089D08800001
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  2399AD2E98039B00
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  22FFFFFF00D22AF8
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  2102870000032CFF
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Got 7BB cell voltage  1029610100000973
[ 03-20-2017 05:57:17 pm ]  Parsing 7BB
[ 03-20-2017 05:57:17 pm ]  Sent 022101
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:17 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:17 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:17 pm ]  Sent 0210C0
[ 03-20-2017 05:57:17 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:17 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:17 pm ]  Parsing 79A
[ 03-20-2017 05:57:17 pm ]  Sent 0210C0
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:17 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:16 pm ]  Sent ATSH797
[ 03-20-2017 05:57:16 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:16 pm ]  Sent ATCAF0
[ 03-20-2017 05:57:16 pm ]  Sent ATL0
[ 03-20-2017 05:57:16 pm ]  Sent ATL0
[ 03-20-2017 05:57:16 pm ]  Sent ATE0
[ 03-20-2017 05:57:16 pm ]  Sent ATE0
[ 03-20-2017 05:57:16 pm ]  Sent ATAR
[ 03-20-2017 05:57:16 pm ]  Sent ATAR
[ 03-20-2017 05:57:16 pm ]  Sent ATAR
[ 03-20-2017 05:57:16 pm ]  Sent ATAR
[ 03-20-2017 05:57:16 pm ]  Connected to 00:1D:A5:00:12:4A
[ 03-20-2017 05:57:16 pm ]  Sending 27 commands
[ 03-20-2017 05:57:16 pm ]  Completed command sequence, took 4746ms, received 128 messages, 12 force send requests
[ 03-20-2017 05:57:16 pm ]  Sent ATBD
[ 03-20-2017 05:57:16 pm ]  Parsing 0B 
[ 03-20-2017 05:57:16 pm ]  Sent ATBD
[ 03-20-2017 05:57:16 pm ]  Sent X
[ 03-20-2017 05:57:16 pm ]  Parsing STO
[ 03-20-2017 05:57:16 pm ]  Sent X
[ 03-20-2017 05:57:16 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:16 pm ]  Parsing 385
[ 03-20-2017 05:57:16 pm ]  Sent ATMA
[ 03-20-2017 05:57:15 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:15 pm ]  Parsing 385
[ 03-20-2017 05:57:15 pm ]  Sent ATMA
[ 03-20-2017 05:57:15 pm ]  Got tire pressures 00000000000000
[ 03-20-2017 05:57:15 pm ]  Parsing 385
[ 03-20-2017 05:57:15 pm ]  Sent ATMA
[ 03-20-2017 05:57:15 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:15 pm ]  Sent ATCRA38X
[ 03-20-2017 05:57:15 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:15 pm ]  Sent ATCF38F
[ 03-20-2017 05:57:15 pm ]  Sent X
[ 03-20-2017 05:57:15 pm ]  Parsing STO
[ 03-20-2017 05:57:15 pm ]  Sent X
[ 03-20-2017 05:57:15 pm ]  Got Turn Signal status: 0006180000000000
[ 03-20-2017 05:57:15 pm ]  Parsing 60D
[ 03-20-2017 05:57:15 pm ]  Sent ATMA
[ 03-20-2017 05:57:15 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:57:15 pm ]  Parsing 625
[ 03-20-2017 05:57:15 pm ]  Sent ATMA
[ 03-20-2017 05:57:14 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:14 pm ]  Sent ATCRA6XX
[ 03-20-2017 05:57:14 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:14 pm ]  Sent ATCF62F
[ 03-20-2017 05:57:14 pm ]  Sent X
[ 03-20-2017 05:57:14 pm ]  Parsing STO
[ 03-20-2017 05:57:14 pm ]  Sent X
[ 03-20-2017 05:57:14 pm ]  Got Climate data 0108801204000000
[ 03-20-2017 05:57:14 pm ]  Parsing 54B
[ 03-20-2017 05:57:14 pm ]  Sent ATMA
[ 03-20-2017 05:57:14 pm ]  Parsing 54A
[ 03-20-2017 05:57:14 pm ]  Sent ATMA
[ 03-20-2017 05:57:14 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:14 pm ]  Got Cruise Control 00000080FF000000
[ 03-20-2017 05:57:14 pm ]  Parsing 551
[ 03-20-2017 05:57:14 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:13 pm ]  Sent ATCRA5XX
[ 03-20-2017 05:57:13 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:13 pm ]  Sent ATCF54F
[ 03-20-2017 05:57:13 pm ]  Sent ATAR
[ 03-20-2017 05:57:13 pm ]  Sent ATAR
[ 03-20-2017 05:57:13 pm ]  Sent ATBD
[ 03-20-2017 05:57:13 pm ]  Sent ATBD
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Parsing BUF
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Parsing 176
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Parsing 174
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Parsing 130
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Parsing 285
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Got distance traveled 0000000000004ED4
[ 03-20-2017 05:57:13 pm ]  Parsing 284
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Got turning angle! 8FFF0007EE
[ 03-20-2017 05:57:13 pm ]  Parsing 002
[ 03-20-2017 05:57:13 pm ]  Sent X
[ 03-20-2017 05:57:13 pm ]  Parsing 1CA
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Got target braking 00000000000000
[ 03-20-2017 05:57:13 pm ]  Parsing 1CB
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Got Headlight status: 0200FF1D2000
[ 03-20-2017 05:57:13 pm ]  Parsing 625
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Parsing 216
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Parsing 215
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Parsing 2DE
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Got maybe important 5A9 8A25300FC3900000
[ 03-20-2017 05:57:13 pm ]  Parsing 5A9
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Parsing 1F9
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Got regen braking 00000002D8
[ 03-20-2017 05:57:13 pm ]  Parsing 1D5
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Got motor Amps 0000000000002200
[ 03-20-2017 05:57:13 pm ]  Parsing 180
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Got motor Volts 00000000000002
[ 03-20-2017 05:57:13 pm ]  Parsing 176
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:13 pm ]  Parsing 174
[ 03-20-2017 05:57:13 pm ]  Sent ATMA
[ 03-20-2017 05:57:12 pm ]  Sent ATCRA
[ 03-20-2017 05:57:12 pm ]  Sent ATCRA
[ 03-20-2017 05:57:12 pm ]  Sent ATAR
[ 03-20-2017 05:57:12 pm ]  Sent ATAR
[ 03-20-2017 05:57:12 pm ]  Sent X
[ 03-20-2017 05:57:12 pm ]  Parsing STO
[ 03-20-2017 05:57:12 pm ]  Sent X
[ 03-20-2017 05:57:12 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:12 pm ]  Parsing 58A
[ 03-20-2017 05:57:12 pm ]  Sent ATMA
[ 03-20-2017 05:57:12 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:12 pm ]  Parsing 58A
[ 03-20-2017 05:57:12 pm ]  Sent ATMA
[ 03-20-2017 05:57:12 pm ]  Got Parking Brake 1602FD
[ 03-20-2017 05:57:12 pm ]  Parsing 58A
[ 03-20-2017 05:57:12 pm ]  Sent ATMA
[ 03-20-2017 05:57:12 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:12 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:12 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:12 pm ]  Sent ATCRA5BX
[ 03-20-2017 05:57:12 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:12 pm ]  Sent ATCF5BB
[ 03-20-2017 05:57:12 pm ]  Watching CAN for known messages
[ 03-20-2017 05:57:12 pm ]  Completed command sequence, took 10030ms
[ 03-20-2017 05:57:11 pm ]  Sent 03221230
[ 03-20-2017 05:57:11 pm ]  Got 793 0562123000450000
[ 03-20-2017 05:57:11 pm ]  Parsing 793
[ 03-20-2017 05:57:11 pm ]  Sent 03221230
[ 03-20-2017 05:57:11 pm ]  Sent 03221210
[ 03-20-2017 05:57:11 pm ]  Got 793 0562121001030000
[ 03-20-2017 05:57:11 pm ]  Parsing 793
[ 03-20-2017 05:57:11 pm ]  Sent 03221210
[ 03-20-2017 05:57:11 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:11 pm ]  Sent ATFCSH792
[ 03-20-2017 05:57:11 pm ]  Sent ATSH792
[ 03-20-2017 05:57:11 pm ]  Sent ATSH792
[ 03-20-2017 05:57:11 pm ]  Sent 022110
[ 03-20-2017 05:57:11 pm ]  Got 765 210000F00000FFFF
[ 03-20-2017 05:57:11 pm ]  Parsing 765
[ 03-20-2017 05:57:11 pm ]  Sent 022110
[ 03-20-2017 05:57:11 pm ]  Got 765 100B611000000000
[ 03-20-2017 05:57:11 pm ]  Parsing 765
[ 03-20-2017 05:57:11 pm ]  Sent 022110
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSH745
[ 03-20-2017 05:57:10 pm ]  Sent ATSH745
[ 03-20-2017 05:57:10 pm ]  Sent ATSH745
[ 03-20-2017 05:57:10 pm ]  Sent 022101
[ 03-20-2017 05:57:10 pm ]  Got 763 21000000010DCA00
[ 03-20-2017 05:57:10 pm ]  Parsing 763
[ 03-20-2017 05:57:10 pm ]  Sent 022101
[ 03-20-2017 05:57:10 pm ]  Got 763 1082610100000000
[ 03-20-2017 05:57:10 pm ]  Parsing 763
[ 03-20-2017 05:57:10 pm ]  Sent 022101
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSD300100
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:10 pm ]  Sent ATFCSH743
[ 03-20-2017 05:57:10 pm ]  Sent ATSH743
[ 03-20-2017 05:57:10 pm ]  Sent ATSH743
[ 03-20-2017 05:57:10 pm ]  Sent 022104
[ 03-20-2017 05:57:10 pm ]  Got 7BB cell voltage  220E0D00FFFFFFFF
[ 03-20-2017 05:57:10 pm ]  Parsing 7BB
[ 03-20-2017 05:57:10 pm ]  Sent 022104
[ 03-20-2017 05:57:10 pm ]  Got 7BB cell voltage  21380F023E0E0243
[ 03-20-2017 05:57:10 pm ]  Parsing 7BB
[ 03-20-2017 05:57:10 pm ]  Sent 022104
[ 03-20-2017 05:57:10 pm ]  Got 7BB cell voltage  1010610402310F02
[ 03-20-2017 05:57:10 pm ]  Parsing 7BB
[ 03-20-2017 05:57:10 pm ]  Sent 022104
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Got 7BB cell voltage  2500089D08800005
[ 03-20-2017 05:57:09 pm ]  Parsing 7BB
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Got 7BB cell voltage  245C1C53000E3BB4
[ 03-20-2017 05:57:09 pm ]  Parsing 7BB
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Got 7BB cell voltage  2399B82E98039B00
[ 03-20-2017 05:57:09 pm ]  Parsing 7BB
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Got 7BB cell voltage  22FFFFFF00D62AF8
[ 03-20-2017 05:57:09 pm ]  Parsing 7BB
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Got 7BB cell voltage  21028700000451FF
[ 03-20-2017 05:57:09 pm ]  Parsing 7BB
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Got 7BB cell voltage  1029610100000589
[ 03-20-2017 05:57:09 pm ]  Parsing 7BB
[ 03-20-2017 05:57:09 pm ]  Sent 022101
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSH79B
[ 03-20-2017 05:57:09 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:09 pm ]  Sent ATSH79B
[ 03-20-2017 05:57:09 pm ]  Sent 0210C0
[ 03-20-2017 05:57:09 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:09 pm ]  Got 79A 0250C00000000000
[ 03-20-2017 05:57:09 pm ]  Parsing 79A
[ 03-20-2017 05:57:09 pm ]  Sent 0210C0
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSM1
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSD300000
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSH797
[ 03-20-2017 05:57:09 pm ]  Sent ATFCSH797
